"","rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","cond","test_part","correct_response","correct","summary.rt_real","summary.ant_resp_pct","summary.fa_pct","summary.miss_pct","summary.mistakes","summary.ACC"
"1", 1749.3,"<p><div style='font-size:40px;''><strong>Reaktionstid </strong></div></p><p class='gap-above'> Her skal du gennemføre tre forskellige tests af din reaktionstid. </p><p class='gap-above'><strong><i>Tryk på en tast for at læse instruktionen til den første.</strong></i></p>", 32,"html-keyboard-response",  0,  1753,"0.0-0.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2", 1464.6,"<p><div style='font-size:25px;''><strong>Auditiv reaktionstid </strong></div></p><p class='gap-above'</p<p>I den følgende opgave skal du lytte godt efter.</p><p>  Hver gang du hører en <strong>bip-lyd</strong>, skal du trykke på <strong>mellemrumstasten,</strong> så hurtigt som du kan.</p><p class='largegap-above'</p<p><div style='font-size:80px;''>+</div></p><p class='largegap-above'</p<p> Du får lov til at prøve det nogle gange først.</p><p class='gap-above'> <strong><i>Kig på krydset i midten og tryk på mellemrumstasten for at starte træningsrunden.</strong></i></p>", 32,"html-keyboard-response",  1,  3220,"0.0-1.0","aud_s","instructions",NA,NA,NA,NA,NA,NA,NA,NA
"3",NA,"<div style=""font-size:80px;"">+</div>",NA,"html-keyboard-response",  2,  4189,"0.0-2.0-0.0","aud_s","training_fixation","null",TRUE,NA,NA,NA,NA,NA,NA
"4",  752.0,"sounds/452sine.mp3", 32,"audio-keyboard-response",  3,  4948,"0.0-2.0-1.0","aud_s","training_test","space",TRUE,NA,NA,NA,NA,NA,NA
"5",NA," ",NA,"html-keyboard-response",  4,  5001,"0.0-2.0-2.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,"<div style=""font-size:80px;"">+</div>",NA,"html-keyboard-response",  5,  5969,"0.0-2.0-0.1","aud_s","training_fixation","null",TRUE,NA,NA,NA,NA,NA,NA
"7",  291.0,"sounds/452sine.mp3", 32,"audio-keyboard-response",  6,  6257,"0.0-2.0-1.1","aud_s","training_test","space",TRUE,NA,NA,NA,NA,NA,NA
"8",NA," ",NA,"html-keyboard-response",  7,  6310,"0.0-2.0-2.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",NA,"<div style=""font-size:80px;"">+</div>",NA,"html-keyboard-response",  8,  8011,"0.0-2.0-0.2","aud_s","training_fixation","null",TRUE,NA,NA,NA,NA,NA,NA
"10",  291.0,"sounds/452sine.mp3", 32,"audio-keyboard-response",  9,  8304,"0.0-2.0-1.2","aud_s","training_test","space",TRUE,NA,NA,NA,NA,NA,NA
"11",NA," ",NA,"html-keyboard-response", 10,  8356,"0.0-2.0-2.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",NA,"<div style=""font-size:80px;"">+</div>",NA,"html-keyboard-response", 11,  9557,"0.0-2.0-0.3","aud_s","training_fixation","null",TRUE,NA,NA,NA,NA,NA,NA
"13",  381.0,"sounds/452sine.mp3", 32,"audio-keyboard-response", 12,  9939,"0.0-2.0-1.3","aud_s","training_test","space",TRUE,NA,NA,NA,NA,NA,NA
"14",NA," ",NA,"html-keyboard-response", 13,  9991,"0.0-2.0-2.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",NA,"<div style=""font-size:80px;"">+</div>",NA,"html-keyboard-response", 14, 11200,"0.0-2.0-0.4","aud_s","training_fixation","null",TRUE,NA,NA,NA,NA,NA,NA
"16",  272.0,"sounds/452sine.mp3", 32,"audio-keyboard-response", 15, 11467,"0.0-2.0-1.4","aud_s","training_test","space",TRUE,NA,NA,NA,NA,NA,NA
"17",NA," ",NA,"html-keyboard-response", 16, 11520,"0.0-2.0-2.4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",NA,"<div style=""font-size:80px;"">+</div>",NA,"html-keyboard-response", 17, 13478,"0.0-2.0-0.5","aud_s","training_fixation","null",TRUE,NA,NA,NA,NA,NA,NA
"19",  261.0,"sounds/452sine.mp3", 32,"audio-keyboard-response", 18, 13736,"0.0-2.0-1.5","aud_s","training_test","space",TRUE,NA,NA,NA,NA,NA,NA
"20",NA," ",NA,"html-keyboard-response", 19, 13787,"0.0-2.0-2.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",NA,"<div style=""font-size:80px;"">+</div>",NA,"html-keyboard-response", 20, 15740,"0.0-2.0-0.6","aud_s","training_fixation","null",TRUE,NA,NA,NA,NA,NA,NA
"22",  259.0,"sounds/452sine.mp3", 32,"audio-keyboard-response", 21, 15997,"0.0-2.0-1.6","aud_s","training_test","space",TRUE,NA,NA,NA,NA,NA,NA
"23",NA," ",NA,"html-keyboard-response", 22, 16051,"0.0-2.0-2.6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",NA,"<div style=""font-size:80px;"">+</div>",NA,"html-keyboard-response", 23, 17009,"0.0-2.0-0.7","aud_s","training_fixation","null",TRUE,NA,NA,NA,NA,NA,NA
"25",  291.0,"sounds/452sine.mp3", 32,"audio-keyboard-response", 24, 17299,"0.0-2.0-1.7","aud_s","training_test","space",TRUE,NA,NA,NA,NA,NA,NA
"26",NA," ",NA,"html-keyboard-response", 25, 17350,"0.0-2.0-2.7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27", 4815.6,"<p>Din gennemsnitlige reaktionstid her i træningsrunden var </p><p><strong> 350ms </strong></p><p>Du trykkede for tidligt 0 % af gangene. </p><p class='gap-above'><strong><i>Tryk på mellemrumstasten for at fortsætte.</strong></i></p>", 32,"html-keyboard-response", 26, 22168,"0.0-3.0","aud_s","feedback_training",NA,NA,350,  0,  0,  0,NA,NA
"28", 1982.8,"<p><strong>Nu kommer den rigtige test af din auditive reaktionstid</strong>.</p> <p> Når du hører lyden, skal du trykke så hurtigt som du kan. </p><p class='largegap-above'</p<p><div style='font-size:80px;''>+</div></p><p class='largegap-above'</p<p>Er du klar? Opgaven handler om fart!</p><p class='gap-above'><strong><i>Tryk på mellemrumstasten for at starte.</strong></i></p>", 32,"html-keyboard-response", 27, 24152,"0.0-4.0","aud_s","instructions",NA,NA,NA,NA,NA,NA,NA,NA
"29",NA,"<div style=""font-size:80px;"">+</div>",NA,"html-keyboard-response", 28, 25609,"0.0-5.0-0.0","aud_s","fixation","null",TRUE,NA,NA,NA,NA,NA,NA
"30",  301.0,"sounds/452sine.mp3", 32,"audio-keyboard-response", 29, 25905,"0.0-5.0-1.0","aud_s","test","space",TRUE,NA,NA,NA,NA,NA,NA
"31",NA," ",NA,"html-keyboard-response", 30, 25957,"0.0-5.0-2.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",NA,"<div style=""font-size:80px;"">+</div>",NA,"html-keyboard-response", 31, 27159,"0.0-5.0-0.1","aud_s","fixation","null",TRUE,NA,NA,NA,NA,NA,NA
"33",  301.0,"sounds/452sine.mp3", 32,"audio-keyboard-response", 32, 27456,"0.0-5.0-1.1","aud_s","test","space",TRUE,NA,NA,NA,NA,NA,NA
"34",NA," ",NA,"html-keyboard-response", 33, 27507,"0.0-5.0-2.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",NA,"<div style=""font-size:80px;"">+</div>",NA,"html-keyboard-response", 34, 29209,"0.0-5.0-0.2","aud_s","fixation","null",TRUE,NA,NA,NA,NA,NA,NA
"36",  269.0,"sounds/452sine.mp3", 32,"audio-keyboard-response", 35, 29480,"0.0-5.0-1.2","aud_s","test","space",TRUE,NA,NA,NA,NA,NA,NA
"37",NA," ",NA,"html-keyboard-response", 36, 29532,"0.0-5.0-2.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",NA,"<div style=""font-size:80px;"">+</div>",NA,"html-keyboard-response", 37, 30990,"0.0-5.0-0.3","aud_s","fixation","null",TRUE,NA,NA,NA,NA,NA,NA
"39",  269.0,"sounds/452sine.mp3", 32,"audio-keyboard-response", 38, 31257,"0.0-5.0-1.3","aud_s","test","space",TRUE,NA,NA,NA,NA,NA,NA
"40",NA," ",NA,"html-keyboard-response", 39, 31308,"0.0-5.0-2.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",NA,"<div style=""font-size:80px;"">+</div>",NA,"html-keyboard-response", 40, 32510,"0.0-5.0-0.4","aud_s","fixation","null",TRUE,NA,NA,NA,NA,NA,NA
"42",  259.0,"sounds/452sine.mp3", 32,"audio-keyboard-response", 41, 32763,"0.0-5.0-1.4","aud_s","test","space",TRUE,NA,NA,NA,NA,NA,NA
"43",NA," ",NA,"html-keyboard-response", 42, 32814,"0.0-5.0-2.4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",NA,"<div style=""font-size:80px;"">+</div>",NA,"html-keyboard-response", 43, 34517,"0.0-5.0-0.5","aud_s","fixation","null",TRUE,NA,NA,NA,NA,NA,NA
"45",  221.0,"sounds/452sine.mp3", 32,"audio-keyboard-response", 44, 34737,"0.0-5.0-1.5","aud_s","test","space",TRUE,NA,NA,NA,NA,NA,NA
"46",NA," ",NA,"html-keyboard-response", 45, 34790,"0.0-5.0-2.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",NA,"<div style=""font-size:80px;"">+</div>",NA,"html-keyboard-response", 46, 36009,"0.0-5.0-0.6","aud_s","fixation","null",TRUE,NA,NA,NA,NA,NA,NA
"48",  280.0,"sounds/452sine.mp3", 32,"audio-keyboard-response", 47, 36288,"0.0-5.0-1.6","aud_s","test","space",TRUE,NA,NA,NA,NA,NA,NA
"49",NA," ",NA,"html-keyboard-response", 48, 36338,"0.0-5.0-2.6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50",NA,"<div style=""font-size:80px;"">+</div>",NA,"html-keyboard-response", 49, 37291,"0.0-5.0-0.7","aud_s","fixation","null",TRUE,NA,NA,NA,NA,NA,NA
"51",  280.0,"sounds/452sine.mp3", 32,"audio-keyboard-response", 50, 37576,"0.0-5.0-1.7","aud_s","test","space",TRUE,NA,NA,NA,NA,NA,NA
"52",NA," ",NA,"html-keyboard-response", 51, 37627,"0.0-5.0-2.7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",NA,"<div style=""font-size:80px;"">+</div>",NA,"html-keyboard-response", 52, 39829,"0.0-5.0-0.8","aud_s","fixation","null",TRUE,NA,NA,NA,NA,NA,NA
"54",  259.0,"sounds/452sine.mp3", 32,"audio-keyboard-response", 53, 40088,"0.0-5.0-1.8","aud_s","test","space",TRUE,NA,NA,NA,NA,NA,NA
"55",NA," ",NA,"html-keyboard-response", 54, 40139,"0.0-5.0-2.8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",NA,"<div style=""font-size:80px;"">+</div>",NA,"html-keyboard-response", 55, 41349,"0.0-5.0-0.9","aud_s","fixation","null",TRUE,NA,NA,NA,NA,NA,NA
"57",  269.0,"sounds/452sine.mp3", 32,"audio-keyboard-response", 56, 41617,"0.0-5.0-1.9","aud_s","test","space",TRUE,NA,NA,NA,NA,NA,NA
"58",NA," ",NA,"html-keyboard-response", 57, 41669,"0.0-5.0-2.9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",NA,"<div style=""font-size:80px;"">+</div>",NA,"html-keyboard-response", 58, 42889,"0.0-5.0-0.10","aud_s","fixation","null",TRUE,NA,NA,NA,NA,NA,NA
"60",  520.0,"sounds/452sine.mp3", 32,"audio-keyboard-response", 59, 43401,"0.0-5.0-1.10","aud_s","test","space",TRUE,NA,NA,NA,NA,NA,NA
